BC,SVC,KNC,NC,GPC,DTC,NNC,ExTC1,ExTC2
0.180901619327207,0.029520683598161,0.142387881277046,0.086191644890119,0.124263165942879,0.58325929130746,0.465363775798428,0.2695010919744,0.276504072442706
0.39893427235564,0.029520683598161,0.142387881277046,0.086191644890119,0.124263165942879,0.58325929130746,0.542530136429921,0.523190432722963,0.431670120699412
0.146813086736629,0.029520683598161,0.142387881277046,0.086191644890119,0.124263165942879,0.054991328670687,0.299555962058074,0.120587471322836,0.225890469835382
0.45644473685878,0.029520683598161,0.142387881277046,0.086191644890119,0.124263165942879,0.58325929130746,0.112226485844816,0.567930448419301,0.376371546989464
0.102430902403312,0.029520683598161,0.142387881277046,0.086191644890119,0.124263165942879,0.175755218936427,0.318431698695887,0.111449461696278,0.263410233268135
0.132132636550895,0.029520683598161,0.142387881277046,0.086191644890119,0.124263165942879,0.054991328670687,0.58325929130746,0.28045926166168,0.378042703012677
0.557329802446354,0.029520683598161,0.142387881277046,0.086191644890119,0.124263165942879,0.58325929130746,0.279389285990464,0.167310217747377,0.51342288603952
0.328364279764843,0.029520683598161,0.142387881277046,0.086191644890119,0.124263165942879,0.372910314861079,0.449117307012923,0.331323381941007,0.47089076137663
0.154279212965915,0.029520683598161,0.142387881277046,0.086191644890119,0.124263165942879,0.054339332001978,0.219470496517424,0.464994261083897,0.22866708201086
0.069428290331762,0.029520683598161,0.142387881277046,0.086191644890119,0.124263165942879,0.029520683598161,0.371728744371121,0.159037986430221,0.294279936738234
0.327361241589974,0.029520683598161,0.142387881277046,0.086191644890119,0.124263165942879,0.054991328670687,0.293420763051731,0.103289320064918,0.215934388506023
0.366547244920771,0.029520683598161,0.142387881277046,0.086191644890119,0.124263165942879,0.58325929130746,0.364505871426966,0.425211862402832,0.321567368007241
0.153327659104534,0.029520683598161,0.142387881277046,0.086191644890119,0.124263165942879,0.496939155506906,0.513780548115231,0.575684944716349,0.274814720077473
0.295572491830681,0.029520683598161,0.142387881277046,0.086191644890119,0.124263165942879,0.029520683598161,0.183053157548949,0.298844475402525,0.34271125835033
0.333638693636296,0.029520683598161,0.142387881277046,0.086191644890119,0.124263165942879,0.05322540405783,0.506848691696378,0.388460601914574,0.213644069070562
0.258742786954734,0.029520683598161,0.142387881277046,0.086191644890119,0.124263165942879,0.054339332001978,0.193599689973687,0.257191684497997,0.205464278072817
0.130404287522566,0.029520683598161,0.142387881277046,0.086191644890119,0.124263165942879,0.029520683598161,0.107709652727603,0.194805549238343,0.300584120806809
0.217346186372275,0.029520683598161,0.142387881277046,0.086191644890119,0.124263165942879,0.58325929130746,0.129720047755794,0.283905640933371,0.45153138466101
0.292864798927786,0.029520683598161,0.142387881277046,0.086191644890119,0.124263165942879,0.05322540405783,0.345675118377337,0.548795247307437,0.328434902615188
0.09131037606408,0.029520683598161,0.142387881277046,0.086191644890119,0.124263165942879,0.58325929130746,0.363452081782305,0.252422157796264,0.334024737381833
0.099590841861829,0.029520683598161,0.142387881277046,0.086191644890119,0.124263165942879,0.175755218936427,0.557777615666695,0.331388574433002,0.399370575396176
